+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
feature_extractor.vision_model.encoder.layers.4.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.8.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.9.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.10.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.11.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.post_layernorm.weight shape = (768,)
feature_extractor.vision_model.post_layernorm.bias shape = (768,)
STAN_S_layers.0.layer_norm1.weight shape = (768,)
STAN_S_layers.0.layer_norm1.bias shape = (768,)
STAN_S_layers.0.layer_norm2.weight shape = (768,)
STAN_S_layers.0.layer_norm2.bias shape = (768,)
STAN_S_layers.1.layer_norm1.weight shape = (768,)
STAN_S_layers.1.layer_norm1.bias shape = (768,)
STAN_S_layers.1.layer_norm2.weight shape = (768,)
STAN_S_layers.1.layer_norm2.bias shape = (768,)
STAN_T_layers.0.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.0.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.0.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.0.layer_norm1.weight shape = (768,)
STAN_T_layers.0.layer_norm1.bias shape = (768,)
STAN_T_layers.0.temporal_fc.weight shape = (768, 768)
STAN_T_layers.0.temporal_fc.bias shape = (768,)
STAN_T_layers.1.self_attn.k_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.k_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.v_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.v_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.q_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.q_proj.bias shape = (768,)
STAN_T_layers.1.self_attn.out_proj.weight shape = (768, 768)
STAN_T_layers.1.self_attn.out_proj.bias shape = (768,)
STAN_T_layers.1.layer_norm1.weight shape = (768,)
STAN_T_layers.1.layer_norm1.bias shape = (768,)
STAN_T_layers.1.temporal_fc.weight shape = (768, 768)
STAN_T_layers.1.temporal_fc.bias shape = (768,)
time_embed.weight shape = (64, 768)
model.linear.weight shape = (2, 768)
model.linear.bias shape = (2,)
Total parameters: 105935618, trainable: 6007298, %: 5.6707
===> Load checkpoint done!

Dataset: DFDC
Number of images: 658
Number of labels: 658
test images: 658

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:10<07:13, 10.56s/it]
  5%|▍         | 2/42 [00:13<03:52,  5.82s/it]
  7%|▋         | 3/42 [00:15<02:48,  4.31s/it]
 10%|▉         | 4/42 [00:18<02:16,  3.58s/it]
 12%|█▏        | 5/42 [00:20<01:57,  3.18s/it]
 14%|█▍        | 6/42 [00:22<01:45,  2.94s/it]
 17%|█▋        | 7/42 [00:25<01:37,  2.79s/it]
 19%|█▉        | 8/42 [00:27<01:31,  2.69s/it]
 21%|██▏       | 9/42 [00:30<01:26,  2.63s/it]
 24%|██▍       | 10/42 [00:32<01:22,  2.58s/it]
 26%|██▌       | 11/42 [00:35<01:19,  2.55s/it]
 29%|██▊       | 12/42 [00:37<01:16,  2.53s/it]
 31%|███       | 13/42 [00:40<01:13,  2.52s/it]
 33%|███▎      | 14/42 [00:42<01:10,  2.52s/it]
 36%|███▌      | 15/42 [00:45<01:07,  2.52s/it]
 38%|███▊      | 16/42 [00:47<01:05,  2.51s/it]
 40%|████      | 17/42 [00:50<01:02,  2.51s/it]
 43%|████▎     | 18/42 [00:52<01:00,  2.51s/it]
 45%|████▌     | 19/42 [00:55<00:57,  2.51s/it]
 48%|████▊     | 20/42 [00:57<00:55,  2.51s/it]
 50%|█████     | 21/42 [01:00<00:52,  2.51s/it]
 52%|█████▏    | 22/42 [01:02<00:50,  2.51s/it]
 55%|█████▍    | 23/42 [01:05<00:47,  2.51s/it]
 57%|█████▋    | 24/42 [01:08<00:45,  2.52s/it]
 60%|█████▉    | 25/42 [01:10<00:42,  2.52s/it]
 62%|██████▏   | 26/42 [01:13<00:40,  2.51s/it]
 64%|██████▍   | 27/42 [01:15<00:37,  2.51s/it]
 67%|██████▋   | 28/42 [01:18<00:35,  2.51s/it]
 69%|██████▉   | 29/42 [01:20<00:32,  2.51s/it]
 71%|███████▏  | 30/42 [01:23<00:30,  2.51s/it]
 74%|███████▍  | 31/42 [01:25<00:27,  2.50s/it]
 76%|███████▌  | 32/42 [01:28<00:25,  2.50s/it]
 79%|███████▊  | 33/42 [01:30<00:22,  2.50s/it]
 81%|████████  | 34/42 [01:33<00:20,  2.50s/it]
 83%|████████▎ | 35/42 [01:35<00:17,  2.51s/it]
 86%|████████▌ | 36/42 [01:38<00:15,  2.51s/it]
 88%|████████▊ | 37/42 [01:40<00:12,  2.51s/it]
 90%|█████████ | 38/42 [01:43<00:10,  2.51s/it]
 93%|█████████▎| 39/42 [01:45<00:07,  2.51s/it]
 95%|█████████▌| 40/42 [01:48<00:05,  2.51s/it]
 98%|█████████▊| 41/42 [01:50<00:02,  2.52s/it]
100%|██████████| 42/42 [01:51<00:00,  1.97s/it]
100%|██████████| 42/42 [01:51<00:00,  2.66s/it]

Detailed metrics for DFDC:
True Negatives (Real classified as Real): 4
False Positives (Real classified as Fake): 292
False Negatives (Fake classified as Real): 0
True Positives (Fake classified as Fake): 362
Accuracy: 0.5562
Precision: 0.5535
Recall: 1.0000
F1 Score: 0.7126

Predictions shape: (658,)
Labels shape: (658,)
Number of processed images: 658
Number of processed image names: 658
len(y_pred): 658
len(y_true): 658

dataset: DFDC
acc: 0.5562310030395137
auc: 0.8508333955502464
eer: 0.23310810810810811
ap: 0.8832684739239751
pred: [0.97571665 0.91588706 0.952523   0.59936047 0.8920913  0.98306686
 0.9508432  0.9624736  0.74189746 0.87892    0.978139   0.97246575
 0.9757127  0.985255   0.7041195  0.96378    0.9787875  0.93652105
 0.9938645  0.9824348  0.94531596 0.99161243 0.688116   0.98380166
 0.93911296 0.867187   0.9539853  0.92092556 0.99308676 0.97186285
 0.75615585 0.9914697  0.6795196  0.9700771  0.9010341  0.9483562
 0.83169353 0.994689   0.96679986 0.75277555 0.8268691  0.9273703
 0.93573    0.3673733  0.9728689  0.8801868  0.990213   0.99135673
 0.9760969  0.99068284 0.98875016 0.972232   0.9926963  0.99437743
 0.9655312  0.9903571  0.73344404 0.99202615 0.99293727 0.93717253
 0.980257   0.9772724  0.98208076 0.8021669  0.92595756 0.95408356
 0.804201   0.97746336 0.9922029  0.9747     0.7985943  0.8255727
 0.9008449  0.990276   0.9100278  0.81699866 0.97283643 0.9870428
 0.70446545 0.99327725 0.9930865  0.954661   0.9311777  0.9046327
 0.6112553  0.9769433  0.99234056 0.9892637  0.8509541  0.74720675
 0.91997886 0.9951001  0.9822499  0.99298394 0.5957487  0.88185
 0.8393707  0.9907986  0.9865339  0.96840143 0.8304639  0.96567017
 0.9561801  0.9762797  0.9759612  0.9344351  0.65022373 0.8620146
 0.9907822  0.99396896 0.98967093 0.9951056  0.95096534 0.89783126
 0.98002267 0.8809766  0.9872242  0.99436295 0.8965944  0.57957935
 0.99003816 0.9858015  0.98937815 0.9788016  0.9748639  0.97411793
 0.84731984 0.99012285 0.9909514  0.9814263  0.9769026  0.96824294
 0.65411043 0.9921983  0.88655096 0.9755833  0.8641213  0.9954005
 0.97273177 0.9091595  0.99392164 0.98624265 0.8589719  0.82541186
 0.5871811  0.9341783  0.80632913 0.989481   0.8752331  0.7533809
 0.9935741  0.9935632  0.87095535 0.8436492  0.98147696 0.9839442
 0.99365944 0.951093   0.8949399  0.9898589  0.9909648  0.99493057
 0.98535454 0.92759395 0.99212825 0.8724638  0.98441595 0.77623296
 0.9782305  0.7592362  0.9788832  0.86338454 0.98672885 0.976086
 0.8436278  0.983967   0.8132126  0.96183926 0.9079762  0.9892335
 0.98357725 0.9777885  0.98454475 0.91193914 0.97860044 0.75448996
 0.8847522  0.97261477 0.91754264 0.9831647  0.8927434  0.815108
 0.9951095  0.82656384 0.959754   0.97387695 0.98727524 0.7051608
 0.99438393 0.5706824  0.3961505  0.814442   0.7988666  0.8421215
 0.94286495 0.977105   0.9877983  0.9913594  0.916359   0.77330995
 0.94417727 0.7889023  0.85009307 0.98478794 0.9937494  0.9953146
 0.957996   0.75182635 0.8737919  0.78047776 0.9803695  0.98102266
 0.98639673 0.95885783 0.976664   0.98318416 0.83667225 0.956962
 0.98561853 0.9764124  0.96752775 0.98624355 0.9873051  0.9943157
 0.97638273 0.94962907 0.8660364  0.97358173 0.9942973  0.76853055
 0.9012804  0.98638004 0.95173633 0.78200966 0.9691579  0.8764044
 0.9716457  0.94050485 0.6908557  0.86477536 0.8859484  0.9886425
 0.8219684  0.98454475 0.9849187  0.9890308  0.9940176  0.99343723
 0.97900474 0.98980755 0.97356266 0.99112695 0.9252831  0.9311846
 0.9327913  0.9778537  0.94037133 0.9693879  0.98807096 0.7622589
 0.9741357  0.97338516 0.88155967 0.9937621  0.97049946 0.99367106
 0.916009   0.985378   0.946449   0.9297168  0.8185698  0.86681193
 0.8453161  0.9866741  0.9499592  0.92560077 0.953207   0.78541344
 0.9394388  0.97750926 0.76114625 0.83574015 0.96731794 0.50101984
 0.82897127 0.712371   0.9931979  0.9812816  0.8539287  0.8938826
 0.98714674 0.97965825 0.98239094 0.9822104  0.8442442  0.9338386
 0.8249358  0.73259914 0.9921725  0.99384177 0.98521096 0.9895779
 0.82416517 0.9600606  0.61773205 0.9041927  0.98992985 0.8026321
 0.8494774  0.9751532  0.943358   0.9796122  0.9802469  0.99385756
 0.963202   0.9614006  0.9850832  0.98898214 0.6755156  0.99283195
 0.981028   0.98874974 0.9928852  0.96027607 0.9932827  0.99385095
 0.7134414  0.91022724 0.9944607  0.90776694 0.94336104 0.88719624
 0.9667217  0.7658048  0.6718592  0.9725797  0.9927785  0.9773716
 0.97901297 0.96245396 0.9864184  0.9827474  0.9137129  0.98229367
 0.99378586 0.9881764  0.8836425  0.98907465 0.8957865  0.99007154
 0.9623009  0.99391717 0.99008614 0.98751557 0.9671337  0.9819193
 0.88851297 0.99295604 0.59517694 0.97741824 0.9848948  0.8736964
 0.98941433 0.97359776 0.7197118  0.99041134 0.80907005 0.7329865
 0.93649167 0.9909394  0.976046   0.9915059  0.8532987  0.9924676
 0.95734257 0.9168058  0.9616884  0.9730166  0.94464266 0.9349002
 0.7207303  0.7720766  0.87066925 0.986955   0.96891946 0.68083483
 0.9553007  0.9775309  0.8955703  0.93638116 0.8919375  0.99221706
 0.9249007  0.94650286 0.97845846 0.68196684 0.9814995  0.5874286
 0.8526071  0.9790692  0.81642115 0.9695607  0.49797234 0.8536728
 0.9950159  0.8669703  0.9941666  0.7378921  0.9337647  0.88946337
 0.5069956  0.96723133 0.9858484  0.62303895 0.937068   0.95134014
 0.8739437  0.69334674 0.9866259  0.99272597 0.9895495  0.9012159
 0.99514174 0.99130297 0.9599479  0.9887611  0.8132133  0.96958363
 0.6172286  0.7720177  0.7336796  0.98836607 0.8616026  0.71825355
 0.9930964  0.92949    0.9910864  0.77486897 0.99178725 0.8911426
 0.9851671  0.9798711  0.9435807  0.9129887  0.8775763  0.9890955
 0.98807704 0.966937   0.9935681  0.9823302  0.9883359  0.99462706
 0.9333371  0.8530514  0.98802906 0.89311457 0.99009764 0.99254274
 0.84458053 0.99456125 0.87351316 0.61794263 0.9937541  0.9684788
 0.9856564  0.97200644 0.97621745 0.9568157  0.9907165  0.76901037
 0.97828776 0.9854953  0.94315326 0.9754878  0.98821276 0.99167585
 0.94820386 0.81177706 0.9893434  0.7250371  0.9545974  0.9510645
 0.9493743  0.9915113  0.9851955  0.87951034 0.9259571  0.9941024
 0.96790844 0.9832265  0.743101   0.8100166  0.9619769  0.84664804
 0.9319121  0.8947694  0.81868416 0.99396485 0.6489674  0.7352313
 0.9918724  0.9548926  0.99288344 0.9942179  0.95287937 0.84595
 0.9917235  0.992268   0.99235815 0.8027142  0.9607025  0.8801125
 0.9649161  0.99044585 0.9847637  0.97890514 0.9783301  0.96424806
 0.7750619  0.9943851  0.99361575 0.65072006 0.9408539  0.9810307
 0.98446554 0.9759184  0.9844215  0.7734875  0.9157473  0.97932863
 0.9304083  0.98902065 0.9680705  0.91923964 0.90293795 0.8645568
 0.9853477  0.81391245 0.91095704 0.9909723  0.7734698  0.98358387
 0.9902802  0.884631   0.84798914 0.9810385  0.9803387  0.9859168
 0.92282355 0.8455012  0.99379843 0.93136644 0.7839792  0.9950388
 0.99538416 0.97522336 0.98800176 0.82694316 0.9756384  0.93396944
 0.96104574 0.67458004 0.9908929  0.9785447  0.9911699  0.9299478
 0.9868379  0.9945262  0.85523045 0.97057253 0.64071214 0.8844746
 0.8496297  0.3174808  0.9910048  0.98344654 0.98009664 0.9929563
 0.9686298  0.8294986  0.9941492  0.9936831  0.95081264 0.86264795
 0.93737435 0.98776513 0.9901751  0.9795821  0.7782937  0.92791075
 0.8999983  0.98477167 0.90922827 0.91655946 0.99393857 0.98722875
 0.9953057  0.80856156 0.9856113  0.90409523 0.9901087  0.97619355
 0.9919537  0.99379104 0.64199054 0.9813441  0.9262813  0.87657875
 0.96472955 0.82471156 0.99352807 0.7849686  0.8650354  0.98421323
 0.9842808  0.99311817 0.989344   0.9413479  0.99334735 0.956445
 0.9701965  0.94848424 0.81606007 0.92665905 0.9833461  0.99285793
 0.9933711  0.98469466 0.9570683  0.9922162  0.9948719  0.973677
 0.9053318  0.8695897  0.994795   0.871442   0.96285194 0.9928731
 0.98661625 0.6995845  0.991585   0.9878935  0.95407957 0.96611774
 0.9697304  0.9092795  0.88670325 0.85127944]
video_auc: 0.8508333955502464
label: [1 1 0 0 1 1 0 1 0 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0
 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 0 1 1 1 0 1 1 1 1 0 0 1
 0 0 1 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 0 0 0 1 1 1 0 1 0 1 1 0 0 1 1 1 1
 1 1 0 1 0 0 1 0 0 1 0 1 1 1 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0
 0 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1
 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0
 1 1 1 1 0 0 1 0 1 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1
 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0
 1 1 0 1 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 1 1
 1 1 1 0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 1
 1 0 0 1 0 1 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1
 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0
 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1
 1 0 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1
 1 0 1 0 1 1 1 0 1 0 0 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 1 1 0 0
 0 1 1 0 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 1 1 1 1
 0 0 0 1 0 1 0 0 1 1 0 1 1 1 1 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 1 0 1 1
 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 1 0]

Dataset: DFDCP
Number of images: 339
Number of labels: 339
test images: 339

  0%|          | 0/22 [00:00<?, ?it/s]
  5%|▍         | 1/22 [00:07<02:27,  7.01s/it]
  9%|▉         | 2/22 [00:09<01:27,  4.38s/it]
 14%|█▎        | 3/22 [00:12<01:06,  3.53s/it]
 18%|█▊        | 4/22 [00:14<00:56,  3.15s/it]
 23%|██▎       | 5/22 [00:17<00:49,  2.92s/it]
 27%|██▋       | 6/22 [00:19<00:44,  2.79s/it]
 32%|███▏      | 7/22 [00:22<00:40,  2.70s/it]
 36%|███▋      | 8/22 [00:24<00:37,  2.65s/it]
 41%|████      | 9/22 [00:27<00:33,  2.61s/it]
 45%|████▌     | 10/22 [00:29<00:31,  2.59s/it]
 50%|█████     | 11/22 [00:32<00:28,  2.57s/it]
 55%|█████▍    | 12/22 [00:34<00:25,  2.56s/it]
 59%|█████▉    | 13/22 [00:37<00:22,  2.55s/it]
 64%|██████▎   | 14/22 [00:39<00:20,  2.55s/it]
 68%|██████▊   | 15/22 [00:42<00:17,  2.55s/it]
 73%|███████▎  | 16/22 [00:45<00:15,  2.54s/it]
 77%|███████▋  | 17/22 [00:47<00:12,  2.55s/it]
 82%|████████▏ | 18/22 [00:50<00:10,  2.55s/it]
 86%|████████▋ | 19/22 [00:52<00:07,  2.55s/it]
 91%|█████████ | 20/22 [00:55<00:05,  2.55s/it]
 95%|█████████▌| 21/22 [00:57<00:02,  2.55s/it]
100%|██████████| 22/22 [00:58<00:00,  2.09s/it]
100%|██████████| 22/22 [00:58<00:00,  2.68s/it]

Detailed metrics for DFDCP:
True Negatives (Real classified as Real): 0
False Positives (Real classified as Fake): 107
False Negatives (Fake classified as Real): 0
True Positives (Fake classified as Fake): 232
Accuracy: 0.6844
Precision: 0.6844
Recall: 1.0000
F1 Score: 0.8126

Predictions shape: (339,)
Labels shape: (339,)
Number of processed images: 339
Number of processed image names: 339
len(y_pred): 339
len(y_true): 339

dataset: DFDCP
acc: 0.6843657817109144
auc: 0.8508701256848211
eer: 0.24299065420560748
ap: 0.9151709151960413
pred: [0.97577196 0.993999   0.99168444 0.9946615  0.99482477 0.9810477
 0.9907802  0.9916299  0.98905087 0.95131016 0.9918445  0.9916996
 0.98733574 0.9513817  0.9696176  0.9478469  0.992636   0.9793895
 0.99137807 0.9669875  0.9875438  0.9766173  0.9918908  0.99228853
 0.9907425  0.986047   0.99212575 0.9927142  0.9895431  0.90698045
 0.9636841  0.8659361  0.97310084 0.96952933 0.9912942  0.9929798
 0.994955   0.9700751  0.98828435 0.99064916 0.85282207 0.9925551
 0.9922463  0.9703203  0.9923355  0.9824813  0.9869646  0.96036065
 0.9446435  0.9182856  0.97549415 0.9422335  0.8828177  0.99085534
 0.97761256 0.884446   0.7429879  0.9941812  0.7396887  0.9684798
 0.9823936  0.99127966 0.9909004  0.9803257  0.99165523 0.99160284
 0.99095786 0.9894867  0.98057127 0.99319345 0.99226886 0.97857326
 0.98907894 0.9902047  0.9946979  0.9860204  0.98085266 0.97401613
 0.9888132  0.8640208  0.9707254  0.99191624 0.96742624 0.96026456
 0.9768296  0.99147636 0.9900169  0.97931504 0.95920944 0.9934901
 0.9824142  0.6250125  0.9904951  0.9885876  0.93653125 0.8884727
 0.99468994 0.9840188  0.9384954  0.9784863  0.98726916 0.7376916
 0.99005073 0.9946983  0.9903909  0.6416403  0.97742885 0.9916224
 0.9930696  0.70664024 0.9926387  0.9717103  0.99120104 0.9914346
 0.9744625  0.97769344 0.9939482  0.9903099  0.98233056 0.9918132
 0.992167   0.9899142  0.9881898  0.9634852  0.8965239  0.99324906
 0.88243055 0.9800403  0.984091   0.9908179  0.8681379  0.956143
 0.9796031  0.9862049  0.99339974 0.96935904 0.9816637  0.93336535
 0.99252737 0.99073607 0.83448225 0.9873783  0.9813447  0.96820664
 0.85102624 0.9929791  0.92186093 0.99303645 0.9949633  0.97816193
 0.95260227 0.8890319  0.9905985  0.98580617 0.9719274  0.99086654
 0.5735073  0.98622394 0.99163836 0.9933483  0.888023   0.9762365
 0.98650473 0.9940732  0.99145716 0.9680535  0.9702172  0.9766728
 0.9913557  0.8828033  0.93760514 0.9923569  0.99280363 0.898507
 0.984553   0.99193645 0.99314994 0.9921794  0.9217576  0.9493332
 0.91101044 0.9655577  0.96963185 0.9787582  0.95076066 0.8552386
 0.95232487 0.9447233  0.98913866 0.98242825 0.95934    0.7591817
 0.979231   0.9466521  0.79134446 0.9183611  0.9885189  0.98203963
 0.9139734  0.5978376  0.9946355  0.99311334 0.99249226 0.957542
 0.9926656  0.8680559  0.9488785  0.9942147  0.9939692  0.96942824
 0.9855422  0.89170533 0.9899268  0.977404   0.99063945 0.95082164
 0.9900203  0.9950113  0.985341   0.9864173  0.9782864  0.78493416
 0.9673387  0.97594845 0.9770349  0.9205329  0.97888595 0.99318475
 0.9228494  0.8741815  0.9464683  0.97718424 0.8119516  0.9935988
 0.9828859  0.99525166 0.9950181  0.98577315 0.98253495 0.91906655
 0.9947877  0.97998685 0.99085766 0.98905957 0.99469006 0.9933663
 0.9844066  0.8191106  0.9876966  0.9806424  0.99025434 0.9730209
 0.97142047 0.98396605 0.94369024 0.7461171  0.9348036  0.97346896
 0.99460405 0.86844623 0.59665763 0.9831482  0.9069835  0.99189806
 0.98715186 0.96579903 0.9912629  0.9048817  0.9899429  0.953813
 0.9817415  0.9812733  0.9895649  0.98963785 0.89300704 0.9861178
 0.9928498  0.9355313  0.9878634  0.9922747  0.9933215  0.8462226
 0.9883586  0.98387235 0.7628804  0.94431204 0.978628   0.9842828
 0.8122586  0.9793769  0.97466147 0.98459494 0.9725901  0.9616802
 0.9798895  0.98602885 0.9647089  0.93547446 0.99324435 0.9831964
 0.9059071  0.9916604  0.9913651  0.9896951  0.98972976 0.88881457
 0.91661805 0.8922614  0.9754522  0.82829714 0.9854203  0.96883494
 0.9808319  0.9866453  0.85051095 0.9507045  0.9909434  0.90011215
 0.98625565 0.9882698  0.9677866  0.97652894 0.99050575 0.9884305
 0.9167964  0.9914368  0.99143124 0.9808483  0.751856   0.99422896
 0.972251   0.9768702  0.9787344  0.9865289  0.9922415  0.99321955
 0.9644578  0.9703699  0.9914076 ]
video_auc: 0.8508701256848211
label: [0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1
 1 1 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1
 0 1 0 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1
 1 1 0 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0 0 1 1 0 0
 0 1 1 1 0 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0
 0 1 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 1
 0 0 1 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1 1 0 1 0 1 1 1 0 1
 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1
 1 1 1 0 0 1]

Dataset: Celeb-DF-v2
Number of images: 476
Number of labels: 476
test images: 476

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:07<03:47,  7.83s/it]
  7%|▋         | 2/30 [00:10<02:11,  4.71s/it]
 10%|█         | 3/30 [00:12<01:40,  3.71s/it]
 13%|█▎        | 4/30 [00:15<01:24,  3.25s/it]
 17%|█▋        | 5/30 [00:17<01:14,  2.99s/it]
 20%|██        | 6/30 [00:20<01:08,  2.84s/it]
 23%|██▎       | 7/30 [00:23<01:03,  2.74s/it]
 27%|██▋       | 8/30 [00:25<00:58,  2.68s/it]
 30%|███       | 9/30 [00:28<00:55,  2.63s/it]
 33%|███▎      | 10/30 [00:30<00:51,  2.60s/it]
 37%|███▋      | 11/30 [00:33<00:49,  2.58s/it]
 40%|████      | 12/30 [00:35<00:46,  2.57s/it]
 43%|████▎     | 13/30 [00:38<00:43,  2.55s/it]
 47%|████▋     | 14/30 [00:40<00:40,  2.55s/it]
 50%|█████     | 15/30 [00:43<00:38,  2.55s/it]
 53%|█████▎    | 16/30 [00:45<00:35,  2.55s/it]
 57%|█████▋    | 17/30 [00:48<00:33,  2.54s/it]
 60%|██████    | 18/30 [00:50<00:30,  2.54s/it]
 63%|██████▎   | 19/30 [00:53<00:27,  2.53s/it]
 67%|██████▋   | 20/30 [00:55<00:25,  2.53s/it]
